"Municipio","Departamento","Matemática","Lenguaje","Evaluados"
"San Jose De Miranda","Santander",56.74,47.47,19
"Paicol","Huila",54.9,47.92,49
"Arcabuco","Boyacá",52.8,46.48,46
"Mutiscua","Norte Santander",52.26,47.3,23
"Paramo","Santander",52.2262264150943,48.3584905660377,53
"Turmeque","Boyacá",52.2037142857143,45.47,140
"Enciso","Santander",52.1814285714286,46.5871428571429,49
"Malaga","Santander",52.0694459833795,48.4258171745152,361
"San Gil","Santander",51.6875176304655,49.4312129760226,709
"Charala","Santander",51.4131390134529,50.3775784753363,223
"Paipa","Boyacá",51.1670481927711,48.8167168674699,332
"Cacota","Norte Santander",51.13,51.88,16
"Envigado","Antioquia",51.1243425925926,51.1873240740741,1080
"Paez","Boyacá",50.64,50.08,25
"Pinchote","Santander",50.5991428571429,49.1691428571429,70
"Chipata","Santander",50.59,51.09,22
"Charta","Santander",50.58,41.79,19
"San Juanito","Meta",50.5,42.5,8
"Bucaramanga","Santander",50.459162335066,49.3562514994002,5002
"Macaravita","Santander",50.38,47.57,21
"Sogamoso","Boyacá",50.3647111777945,48.7317629407352,1333
"La Ceja","Antioquia",50.3385648148148,49.919375,432
"Sora","Boyacá",50.25,46.56,32
"Surata","Santander",50.2135135135135,44.1081081081081,37
"Duitama","Boyacá",50.2092846715328,48.5397226277372,1370
"Bolívar","Antioquia",50.18,45.15,40
"San Luis De Palenque","Casanare",50.17,44.67,52
"Girón","Santander",50.0581355932203,47.4733050847458,236
"Consaca","Nariño",50.0571590909091,47.9638636363636,88
"Tunja","Boyacá",50.0552345679012,49.393524691358,1620
"Barichara","Santander",50.0136363636364,47.5145454545455,88
"Sacama","Casanare",49.83,49.71,24
"Capitanejo","Santander",49.8,43.19,84
"Los Patios","Norte Santander",49.789430740038,46.2777229601518,527
"Guachucal","Nariño",49.69,47.9930882352941,204
"San Miguel","Santander",49.69,45.33,39
"Itagüí","Antioquia",49.6721414141414,51.9030505050505,495
"San Agustín","Huila",49.67,49.75,64
"Sopo","Cundinamarca",49.6338926174497,50.4076174496644,298
"Floridablanca","Santander",49.6280040837162,47.9974680959673,1959
"Tibana","Boyacá",49.6032653061224,46.2344897959184,98
"Guapota","Santander",49.5018181818182,44.6327272727273,22
"Entrerrios","Antioquia",49.47,51.19,68
"Carcasi","Santander",49.452,46.85,20
"Chia","Cundinamarca",49.4451926040062,48.9152080123267,649
"Zipaquira","Cundinamarca",49.4299005524862,47.759955801105,905
"Lebrija","Santander",49.4215277777778,48.654375,288
"Tasco","Boyacá",49.4115151515151,47.4515151515151,66
"Garzón","Huila",49.3832515337423,46.9984049079755,163
"Ubate","Cundinamarca",49.321412037037,46.7621759259259,432
"Chinacota","Norte Santander",49.3052849740933,47.2836269430052,193
"Aguada","Santander",49.3,48,23
"Bojacá","Cundinamarca",49.2710169491525,50.1872881355932,59
"Ocaña","Norte Santander",49.2709229208925,47.0998174442191,986
"Colon (Genova)","Nariño",49.2576470588235,46.6474509803922,51
"Pamplonita","Norte Santander",49.2430769230769,44.2915384615385,78
"Nocaima","Cundinamarca",49.2066336633663,48.3446534653465,101
"Nuevo Colon","Boyacá",49.2028985507246,44.4208695652174,69
"Villanueva","Santander",49.194649122807,47.0343859649123,114
"Chinavita","Boyacá",49.1313043478261,44.544347826087,46
"Sutamarchan","Boyacá",49.1206060606061,43.2566666666667,66
"San Alberto","Cesar",49.1194797687861,46.6751445086705,173
"Velez","Santander",49.1078048780488,47.0539430894309,246
"San Francisco","Antioquia",49.1,47.2,20
"Pamplona","Norte Santander",49.0628760330579,47.7272727272727,605
"Cartagena Del Chaira","Caquetá",48.9916666666667,45.5986274509804,102
"Sotaquira","Boyacá",48.9575,45.815,88
"Gama","Cundinamarca",48.95,43.67,21
